-- phpMyAdmin SQL Dump
-- version 4.8.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Jan 29, 2019 at 08:41 PM
-- Server version: 5.7.21
-- PHP Version: 7.2.7

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `unep`
--

-- --------------------------------------------------------

--
-- Table structure for table `AirDevice`
--

CREATE TABLE `AirDevice` (
  `id_device` int(11) NOT NULL,
  `country` varchar(40) NOT NULL,
  `state` varchar(40) NOT NULL,
  `date` varchar(40) NOT NULL,
  `Latitude` varchar(90) NOT NULL,
  `Longitude` varchar(90) NOT NULL,
  `status` varchar(60) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `AirDevice`
--

INSERT INTO `AirDevice` (`id_device`, `country`, `state`, `date`, `Latitude`, `Longitude`, `status`) VALUES
(2, 'djdd', 'dkdkj', 'ssss', 'ssss', 'ssdss', 'ssss'),
(3, 'djdd', 'dkdkj', 'ssss', 'ssss', 'ssdss', 'ssss');

-- --------------------------------------------------------

--
-- Table structure for table `alert`
--

CREATE TABLE `alert` (
  `id` int(11) NOT NULL,
  `date` varchar(40) NOT NULL,
  `motif` varchar(40) NOT NULL,
  `user_id` int(11) NOT NULL,
  `device_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- --------------------------------------------------------

--
-- Table structure for table `block`
--

CREATE TABLE `block` (
  `indexblock` int(11) NOT NULL,
  `timestamp` varchar(100) NOT NULL,
  `hash` varchar(100) NOT NULL,
  `previousHash` varchar(900) DEFAULT NULL,
  `data` varchar(500) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `block`
--

INSERT INTO `block` (`indexblock`, `timestamp`, `hash`, `previousHash`, `data`) VALUES
(27, '1547690130755', '00666869e911f99b6768a749c38c84984584d522866f1dc6bf2bd88a87dabdde', '0e3549366900b6694e633ab031eb8ab1c35d0fd446f5ae7f5249fe6e0d835131', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T13:12:00.000Z aqi : 0 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 29.341957092285156 relHumidity[%] : 29.341957092285156 latitude : 35.651180267333984 longitude: 48.838565'),
(28, '1547690130766', '046319035d1ae94ee9d8806ac9380789fcdb9d6717e26dcaa711fe5913809c07', '00666869e911f99b6768a749c38c84984584d522866f1dc6bf2bd88a87dabdde', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T13:20:00.000Z aqi : 2 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.06976743787527084 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.850053071975708 temperature[degC] : 30.062942504882812 relHumidity[%] : 30.062942504882812 latitude : 34.563209533691406 longitude: 48.838565'),
(29, '1547690130775', '0aecb65d8c77293937c02c5c8dc1f541c33bbba8cfb0d225ccd91ec811c1d818', '046319035d1ae94ee9d8806ac9380789fcdb9d6717e26dcaa711fe5913809c07', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T13:23:00.000Z aqi : 1 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.23529411852359772 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.6018596291542053 temperature[degC] : 26.236358642578125 relHumidity[%] : 26.236358642578125 latitude : 42.35446548461914 longitude: 48.838565'),
(30, '1547690130785', '0fa45a97616097b13ac528d74fe12594bfb15ed55eff982dec8a08e5a43b2948', '0aecb65d8c77293937c02c5c8dc1f541c33bbba8cfb0d225ccd91ec811c1d818', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T13:29:00.000Z aqi : 0 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 31.034942626953125 relHumidity[%] : 31.034942626953125 latitude : 31.989013671875 longitude: 48.838565'),
(31, '1547690130796', '0d8dc382c7081ad691098fd3a176b407878cbe5c9e5e758efba8893ac642fb2f', '0fa45a97616097b13ac528d74fe12594bfb15ed55eff982dec8a08e5a43b2948', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T13:38:00.000Z aqi : 0 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 31.36339569091797 relHumidity[%] : 31.36339569091797 latitude : 31.09788703918457 longitude: 48.838565'),
(32, '1547690130809', '0581875de2bb53393350a717c4506f98306380c1bdbb4c2d69654a586f8a5651', '0d8dc382c7081ad691098fd3a176b407878cbe5c9e5e758efba8893ac642fb2f', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T13:40:00.000Z aqi : 4 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.23529411852359772 pm10MassConc[ug/m3] :  no2Conc[ppb] : 4.6964006423950195 temperature[degC] : 26.546119689941406 relHumidity[%] : 26.546119689941406 latitude : 41.921112060546875 longitude: 48.838565'),
(33, '1547690130829', '04c10e4e0ee355442c3527e66e65ab9d89016586d44628856b361c4a2a31dd23', '0581875de2bb53393350a717c4506f98306380c1bdbb4c2d69654a586f8a5651', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T13:46:00.000Z aqi : 0 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.249526247382164 temperature[degC] : 31.838714599609375 relHumidity[%] : 31.838714599609375 latitude : 30.905622482299805 longitude: 48.838565'),
(34, '1547690130839', '0c31e5ee33b7e9734b69a12e8aaee270b02d19166cc1ae7416767dc8a745d7cf', '04c10e4e0ee355442c3527e66e65ab9d89016586d44628856b361c4a2a31dd23', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T13:55:00.000Z aqi : 0 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 32.567710876464844 relHumidity[%] : 32.567710876464844 latitude : 30.154878616333008 longitude: 48.838565'),
(35, '1547690130857', '03463ce93107ffd5061fd9943af22c64ae97a85151b05db91288c07669973ead', '0c31e5ee33b7e9734b69a12e8aaee270b02d19166cc1ae7416767dc8a745d7cf', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T13:57:00.000Z aqi : 2 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.47058823704719543 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 27.33386993408203 relHumidity[%] : 27.33386993408203 latitude : 39.50713348388672 longitude: 48.838565'),
(36, '1547690130882', '0b5919a23db4db42fe91a3b37e45493efd588337f5a39dd57b84b844ab7a0733', '03463ce93107ffd5061fd9943af22c64ae97a85151b05db91288c07669973ead', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T14:03:00.000Z aqi : 6 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 6.0215864181518555 temperature[degC] : 31.37407684326172 relHumidity[%] : 31.37407684326172 latitude : 30.836957931518555 longitude: 48.838565'),
(37, '1547690130900', '097fa63c00abc7849349b7248eba38476abcc90b1b22ae1d02e9c14bb2458e8f', '0b5919a23db4db42fe91a3b37e45493efd588337f5a39dd57b84b844ab7a0733', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T14:13:00.000Z aqi : 0 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 30.447471618652344 relHumidity[%] : 30.447471618652344 latitude : 33.03730773925781 longitude: 48.838565'),
(38, '1547690130909', '07434983077b4960d5f7c5eb13c3788fbce632d09df3ba01f23e97a7fbcba4fa', '097fa63c00abc7849349b7248eba38476abcc90b1b22ae1d02e9c14bb2458e8f', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T14:14:00.000Z aqi : 3 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.00455904006958 temperature[degC] : 26.842529296875 relHumidity[%] : 26.842529296875 latitude : 41.17952346801758 longitude: 48.838565'),
(39, '1547690130919', '09d94151548ec9471bef382bbfe70b9b66ee46081c56b589c3b4146035f49b5f', '07434983077b4960d5f7c5eb13c3788fbce632d09df3ba01f23e97a7fbcba4fa', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T14:20:00.000Z aqi : 11 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 11.62415599822998 temperature[degC] : 30.329978942871094 relHumidity[%] : 30.329978942871094 latitude : 33.27687454223633 longitude: 48.838565'),
(40, '1547690130927', '0797b5978562afe72fe1174badca576115fcf8ce22e6538206374cf09cbc1bb6', '09d94151548ec9471bef382bbfe70b9b66ee46081c56b589c3b4146035f49b5f', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T14:30:00.000Z aqi : 0 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0.06976743787527084 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 31.096359252929688 relHumidity[%] : 31.096359252929688 latitude : 31.54955291748047 longitude: 48.838565'),
(41, '1547690130935', '0604079cd4adb29c32f2a4052ec24ab66bdc426e8c4cbaaeca5eca65ddbec3a4', '0797b5978562afe72fe1174badca576115fcf8ce22e6538206374cf09cbc1bb6', 'nodeId : AQB2MV40 timeUtc : 2018-08-13T14:31:00.000Z aqi : 1 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.7392922043800354 temperature[degC] : 27.208358764648438 relHumidity[%] : 27.208358764648438 latitude : 39.774166107177734 longitude: 48.838565'),
(42, '1547690130943', '0ffdb55991ba1e6103b60adca01bcf761df7a890fc465a7091f2bcdc23cb3719', '0604079cd4adb29c32f2a4052ec24ab66bdc426e8c4cbaaeca5eca65ddbec3a4', 'nodeId : AMZZDR73 timeUtc : 2018-08-13T14:37:00.000Z aqi : 2 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.7466837167739868 temperature[degC] : 31.51293182373047 relHumidity[%] : 31.51293182373047 latitude : 30.981918334960938 longitude: 48.838565'),
(43, '1547690130953', '010a8f19cc1ff99341f678799c7df7ed1212a98a073dd02885539d4a198aef66', '0ffdb55991ba1e6103b60adca01bcf761df7a890fc465a7091f2bcdc23cb3719', 'nodeId : AM2JQ85L timeUtc : 2018-08-13T14:47:00.000Z aqi : 1 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 0 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.7453071475028992 temperature[degC] : 31.53162384033203 relHumidity[%] : 31.53162384033203 latitude : 31.06431770324707 longitude: 48.838565'),
